Group,Code,Title,Description,요구사항 코드,비고
공통,COM_001,일별 데이터 조회,"일자별 데이터 조회 (일자, 월, 연, 사용자 지정 기간, 전체기간 조회)",,
,COM_002,시간대별 데이터 조회,특정일 조회 시 시간대별 데이터 조회,,
,COM_003,공통 수치·0값·반올림·표현 규칙,모든 수치 데이터에 대해 동일한 계산·반올림·0값·표현 규칙을 적용,,
,COM_004,데이터 업데이트 주기,"1분 이내로 목표. 
- HW 사양 이슈로 목표 달성 불가능 할 경우, HW 데이터 업데이트 주기",,
,COM_005,기상 정보 전달,"gfs 기반으로 기상정보 전달
- 대상 지역 : 한국, 미국(캘리포니아) ",,
,COM_006,태양광 예측 알고리즘,기상정보를 활용한 태양광 예측 알고리즘,,
어드민 회원,ADM_MAN_001,계정생성,"계정 생성. 필요한 만큼 직접 생성
- 아이디, 비밀번호, 닉네임",,
,ADM_MAN_002,비밀번호 초기화,비밀번호 초기화 설정,,
,ADM_MAN_003,로그인 / 로그아웃,"아이디, 비밀번호 로그인, 로그아웃",,
,ADM_MAN_004,비밀번호 신규설정,신규회원 혹은 비밀번호 초기화 이후 최초 로그인 시 비밀번호 설정 후 로그인 필수,,
앱 회원,ADM_MEM_001,회원 생성,"- 닉네임
- 데이터셋 : 데이터셋 or 사용안함
- 거주지역 : Google Map Api 를 활용하여 지역 선택 (위치정보를 바탕으로 기상 정보 연동)
- 아이디, 비밀번호",,
,ADM_MEM_002,데이터셋 DB,데이터셋별 인지용이한 데이터셋명 필요,,
,ADM_MEM_003,회원 사용여부 관리,회원 사용여부 설정 관리 : 사용 Y인 계정만 조회 및 선택 가능,,
,ADM_MEM_004,조회 계정 상태 및 선택,"조회 계정 정보 및 상태 노출
- 닉네임, 아이디, 데이터셋명, 거주지역
- 각 상태를 바탕으로 계정의 상태 표시 (정상, 주위, 위험)
특정 계정을 선택 시 해당 계정의 페이지로 진입하여 데이터 확인 및 설정 가능",,
계정별_실시간 데이터,NOW_001,현재 모드 표현,"현재 설정(작동) 모드
- 모드에 따른 안내사항 제공",,
,NOW_002,현재 상태 및 마지막 업데이트 일시,"각 상태를 바탕으로 계정의 상태 표시 (정상, 주위, 위험)
마지막 업데이트 일시 : 해당 계정의 다양한 항목 중 가장 마지막 업데이트 된 항목 일시",,
,NOW_003,현재 날씨 노출,선택한 지역의 날씨정보 제공,,
,NOW_004,기상악화 대비모드 사용 필요 안내,선택 지역의 기상 특보 API 활용하여 기상악화 대비모드 사용 or 해지 API,,
,NOW_005,"Solar 발전, 방전 상태","태양열 발전, 방전 전력 및 정상 작동여부 표시. ",,
,NOW_007,"Grid 수전, 송전 상태","Grid를 통한 수전, 송전 전력 및 정상 작동여부 표시",,
,NOW_008,"ESS 충전, 방전 상태","ESS 충전, 방전 전력 및 정상 작동여부 표시 (충전중, 방전중, 대기, 충전효율 낮음, 방전효율 낮음)",,
,NOW_009,ESS SoC 표시,"배터리 잔여량, 잔여률(%), 배터리 용량",,
,NOW_010,ESS 예비율 설정값 표시,ESS 예비율 설정값 표시,,
,NOW_011,ESS 활용가능 시간 표시,"현재 보유한 에너지로 현재 모드에서 ESS 단독 사용 시 사용가능 시간 표시
- 시뮬레이션을 통해 계산 필요",,
,NOW_012,ESS 충전완료 예상 시간 표시,"완충까지 남은 시간 표시
예비율 도달까지 남은 시간 표시",,
,NOW_013,"EV 충전, 방전 상태","EV 충전, 방전 전력 및 정상 작동여부 표시 (충전중, 방전중, 대기)
- EV 방전은 현재 스펙상 불가하지만 미래를 고려해 값은 잡아둠",,
,NOW_014,EV 플러그 연결 상태,EV 플러그 연결 상태 표시,,
,NOW_015,EV SoC 표시,"배터리 잔여량, 잔여률(%), 배터리 용량",,
,NOW_016,EV 주행가능 거리 표시,"현재 보유한 에너지로 주행 시 주행가능한 거리 표시
- EV에서 업데이트 받은 데이터 표시",,
,NOW_017,EV 충전완료 예상 시간 표시,완충까지 남은 시간 표시,,
,NOW_018,해당일 예상 데이터,"해당일의 예상 데이터와 현재 달성률 노출
- 발전량 , 사용량, 전략량(수전, 송전)",,
계정별_데이터 조회,DAT_001,Solar 발전 데이터,Solar 발전 데이터,,
,DAT_002,Solar 사용 데이터,"Solar 사용 데이터
- Solar 발전 전력이 사용된 ESS/Home/EV/Grid 전력량과 비중 제공",,
,DAT_003,Solar 발전량 대비 자가소비율,Solar 발전량 대비 사용 비율,,
,DAT_004,Home 사용 데이터,"Home 사용 데이터
- 사용된 Solar/ESS/EV/Grid 전력량과 비중 제공",,
,DAT_005,ESS 충전 데이터,"ESS 충전 데이터
- 사용된 Solar/EV/Grid 전력량과 비중 제공",,
,DAT_006,ESS 방전 데이터,"ESS 방전 데이터
- 공급된 Home/EV 전력량과 비중 제공",,
,DAT_007,ESS 충/방전 효율 분석,"유/무효 전력을 고려하여 효율성 산출
* 충전 효율 (η_charge) = 저장된 에너지 증가량 / 충전에 사용된 전력
* 방전 효율 (η_discharge) = 방전된 에너지 / ESS 에서 감소한 에너지
* 왕복 효율 (η_round_trip) = 방전 효율 × 충전 효율",,
,DAT_008,ESS 백업 데이터,"백업 사용, 사용 종료 데이터
- 백업 사용 시작 일시, 백업 사용 종료 일시, 백업 사용 종료 사유 (전력 공급 재개, ESS 예비량 소진)
- 예비율(예비량), 사용한 예비율(사용량)
- 백업 사용 시간
- 사용시간 합계, 최대 백업 사용시간건 체크",,
,DAT_009,EV 충전 데이터,"EV 충전 데이터
- 사용된 Solar/ESS/EV/Grid 전력량과 비중 제공",,
,DAT_010,EV 방전 데이터,"EV 방전 데이터
- 공급된 Home/ESS 전력량과 비중 제공",,
,DAT_011,Grid 수전 데이터,"Grid 수전 데이터
- 사용된 ESS/Home/EV 전력량과 비중 제공",,
,DAT_012,Grid 송전 데이터,"Grid 송전 데이터
- 공급된 Solar/ESS/EV 전력량과 비중 제공",,
,DAT_013,자체 에너지 사용 자립율,"전체 에너지 대비 자체 에너지 사용량 및 비율. 자체 에너지 사용에 대한 자립률(%)
- 자체 에너지 : Solar/ESS/EV
- 그 외 : Grid",,
계정별_에너지 가치,VAL_001,자체 에너지 사용에 따른 절감비용,설정된 요금정보를 활용하여 절감비용 계산,,
,VAL_002,Grid 송전 수익,설정된 요금정보를 활용하여 Grid 송전에 따른 수익금액 계산,,
,VAL_003,월별 리포트,"월별 리포트
- 절감액 및 송전수익
- 사용량 및 자립률
- 에너지 사용량 및 사용비중
- 에너지 발전량 및 사용량, 송전량, 발전 대비 사용률
- 전력망 수전 비용
- 인사이트 정보 : 지난달, 지난해 같은 달과 비교 내용",,
,VAL_004,월별 리포트 > 시간대 평균 데이터,"시간대별 평균 데이터 계산하여 노출
- 에너지 발전량
- 에너지 사용량
- 에너지 자립율
- 에너지 수전량, 송전량
- 인사이트 정보 : 지난달, 지난해 같은 달과 비교 내용",,
,VAL_005,이번달 예상 리포트,"해당월의 예상 데이터
- 경과 기간 : 실제 데이터
- 미래 기간 : 예측 데이터
- 사용패턴 및 기상정보를 활용하여,
  미래기간의 사용량, 자립 에너지 사용량, 송전량, 수전량을 도출하여 예상금액까지 계산",,
계정별 설정,SET_001,"[SET_001] 전기요금 프리셋 선택 (전력 비용, 판매 단가)","북미 지역 요금제 프리셋 제공
- 주 : 캘리포니아 > 공급사 : PG&E > 요금제 : EV2-A
- 주 : 캘리포니아 > 공급사 : SCE > 요금제 : TOU-D-PRIME
프리셋 요금제에 따라 시뮬레이션 시 계산 진행
각 공급사별 전력 판매 단가에 따라 시뮬레이션 시 계산 진행",,
,SET_002,요금 직접 설정,"요금 직접 설정 기능
- 일 고정비용
- 시즌 : 여름 추가, 겨울 추가
- 주말 사용여부
- 시간 : 시즌, 주말 여부 반영하여 시간대 설정, 피크, 슈퍼피크, 오프 중 설정
- 설정된 시간대별 수전 단가, 송전 단가 금액 설정",,
,SET_003,사용모드 설정,"사용모드 설정
- 스마트 모드 (Smart)
- 자가소비 최적화 모드 (Self Powered) 
- 피크부하 저감 모드 (Time Based) ",,
,SET_004,송전 설정,"Grid로 송전할 에너지 설정
- 사용안함 / Solar만 / Solar+ESS",,
,SET_005,ESS 예비율 설정,"ESS 상시 보유할 예비율 설정
- 기기의 권장 최소, 최대 이상으로는 설정 불가. 디폴트도 계산에 따라 해당값으로 설정됨",,
,SET_006,ESS 예비율 가이드 정보 제공,"백업 예비량 사용현황을 분석하여 예비율 가이드 정보 제공
- 3개월 백업 분석하여, 발생 백업건, 백업건당 평균 사용률, 최대 사용률
- 사용률은 사용량을 바탕으로 계산",,
,SET_007,기상악화 대비 모드 사용 설정,"기상악화 대비모드 사용 여부 설정
- True / false",,
,SET_008,외부전력 차단 모드 수동 설정,"외부전력 차단모드 수동 설정
- True / false",,
,SET_009,설정값 반영한 시뮬레이션 정보 제공,"설정값을 반영하여 시뮬레이션 노출
- 사용모드 : smart, self-powered, time-based
- strom watch mode 사용 여부 : true / false
- grid off 수동 설정 : true / false
- ess 예비율
- 외부 송전 설정 : 사용안함 / only Solar / solar + ESS
- ESS 추가(n) 설정 (시뮬레이션 용)
위의 설정값을 반영하여 기상정보와 유저의 사용정보를 조합하여 30일 예상 데이터를 도출
- 총 사용량, 자립 에너지 사용량(+절감금액), Gird 수전량(+전기요금), Grid 송전량(판매수익), 자립률
- 피드백 코멘트 필요 시 노출 
  - 외부전력 차단모드 ON & 시뮬레이션에서 전력망 사용량이 발생 시 : 외부전력 차단모드를 사용하여 정전될 확률이 있습니다.
  - 기상악화 대비모드 ON & 30일 이내 기상악화 대비모드 발생가능 시 : 기상악화가 예상되어 ESS 예비 비축이 진행될 수 있습니다.",,
계정별 수동 제어,MEMCON_001,계정별 수동 제어,"각 기능별 사용 설정
- Solar 발전 사용 설정
- Solar 공급 사용 설정
- Home 사용 설정
- ESS 충전 설정
- ESS 방전 설정
- EV 충전 설정
- Grid 수전 설정
- Grid 송전 설정",,
알림_계정별,NOT_001,내부 메시지로 표현,"Push, 문자, 이메일 아닌 앱 내 알림 메시지로 구현",,
,NOT_002,외부전력 차단 모드 전환,"Grid 사용 불가에 따른 외부전력 차단 모드 전환 안내 (수동 설정건은 제외)
- 현재 자체 에너지 사용에 따른 전력 사용 가능시간 안내",,
,NOT_003,외부전력 차단 모드 해제,Grid 재사용 가능에 따른 외부전력 차단 모드 해제 안내 (수동 설정건은 제외),,
,NOT_004,기상악화 대비 모드 전환,기상악화 정보에 따른 기상악화 대비 모드 전환 안내,,
,NOT_005,기상악화 대비 모드 해제,기상악화 정보에 따른 기상악화 대비 모드 해제 안내,,
,NOT_006,ESS 예비량 사용 시 알림,ESS 예비량 사용 시 알림,,
,NOT_007,ESS 완전 방전 시 알림,ESS 완전 방전 시 알림,,
,NOT_008,발전량 부족,"발전량이 예측 대비 부족 시 알림 (80% 미만)
- 일 기준. 다음날 8시 알림",,
,NOT_009,자립률 부족,"설정한 자립률 미만 일 시 알림
- 일 기준. 다음날 8시 알림",,
,NOT_010,사용량 증가,"사용량 예측값 보다 설정한 증가율 초과 시 알림
- 일 기준. 다음날 8시 알림",,
,NOT_011,에너지 리포트 알림,"에너지 리포트 생성(지난 달) 시 알림
- 클릭 시 에너지 리포트로 랜딩",,
,NOT_012,상태 이상 알림,"Solar 공급 이상 알림
Grid 수전 이상 알림
Grid 송전 이상 알림
ESS 충전 이상 알림
ESS 방전 이상 알림
EV 충전 이상 알림
EV 방전 이상 알림",,
,NOT_013,기상 특보 알림,"기상 데이터 기준 특보 알림
- 한국, 미국(캘리포니아 기준)",,
,NOT_014,Grid 수전/송전 전환 알림,Grid 수전/송전 전환 시 알림,,
,NOT_015,네트워크 단절 알림,네트워크 단절 시 알림,,
,NOT_016,네트워크 복구 알림,단절 후 네트워크 복구 시 알림,,
히스토리_계정별,MEMHIS_001,히스토리 공통사항,"설정값 및 수동설정값 히스토리 저장
- 변경한 항목 및 설정값(변경전, 변경후)
- 변경 주체(고객 or 어드민. 어드민일 경우 해당 계정까지 저장)
- 변경일시
최초 설정값도 저장",,
,MEMHIS_002,요금 설정값의 경우 스냅샵 저장,저장시마다 스냅샵으로 저장하여 확인,,
,MEMHIS_003,히스토리 로그_설정,"변경 저장건 로그 저장
- 사용모드 설정
- 송전 설정
- ESS 예비율 설정
- 기상악화 대비모드 사용여부
- 외부전력 차단모드 사용여부",,
,MEMHIS_004,히스토리 로그_수동제어,"변경 저장건 로그 저장
- Solar 발전 사용 설정
- Solar 공급 사용 설정
- Home 사용 설정
- ESS 충전 설정
- ESS 방전 설정
- EV 충전 설정
- Grid 수전 설정
- Grid 송전 설정",,